       3.58140E-02   3.30750E-02   2.86450E-02   2.44050E-02   1.86270E-02 
       1.28710E-02   5.43250E-03  -1.93930E-03  -1.09970E-02  -1.99420E-02 
      -3.04160E-02  -4.07670E-02  -5.24100E-02  -6.39390E-02  -7.63060E-02 
      -8.84620E-02  -1.00880E-01  -1.13080E-01  -1.24840E-01  -1.36320E-01 
      -1.46750E-01  -1.56910E-01  -1.65300E-01  -1.73520E-01  -1.79440E-01 
      -1.85240E-01  -1.88310E-01  -1.91330E-01  -1.91370E-01  -1.91450E-01 
      -1.88530E-01  -1.85680E-01  -1.80150E-01  -1.74730E-01  -1.66930E-01 
      -1.59320E-01  -1.49840E-01  -1.40540E-01  -1.29740E-01  -1.18530E-01 
      -1.06400E-01  -9.41820E-02  -8.21170E-02  -7.02840E-02  -5.92150E-02 
      -4.83840E-02  -3.88120E-02  -2.94440E-02  -2.17150E-02  -1.41430E-02 
      -8.49280E-03  -2.96420E-03   5.74840E-04   4.05630E-03   5.60770E-03 
       6.92590E-03   6.51010E-03   6.12620E-03   4.32280E-03   2.58490E-03 
       1.04090E-04  -2.35500E-03  -5.39390E-03  -8.31990E-03  -1.13220E-02 
      -1.42100E-02  -1.67080E-02  -1.91190E-02  -2.07400E-02  -2.22710E-02 
      -2.26910E-02  -2.30510E-02  -2.20870E-02  -2.10930E-02  -1.86970E-02 
      -1.63140E-02  -1.25860E-02  -8.88720E-03  -3.90970E-03   1.10090E-03 
       7.08790E-03   1.29720E-02   1.95290E-02   2.59580E-02   3.27600E-02 
       3.94290E-02   4.62090E-02   5.28600E-02   5.94010E-02   6.57940E-02 
       7.18990E-02   7.78590E-02   8.33920E-02   8.87970E-02   9.37130E-02 
       9.85150E-02   1.02790E-01   1.06910E-01   1.10460E-01   1.13870E-01 
       1.16610E-01   1.19240E-01   1.20990E-01   1.22670E-01   1.23670E-01 
       1.24620E-01   1.24790E-01   1.24950E-01   1.24250E-01   1.23260E-01 
       1.20950E-01   1.18640E-01   1.15380E-01   1.12100E-01   1.07930E-01 
       1.03810E-01   9.88380E-02   9.39400E-02   8.82730E-02   8.27160E-02 
       7.65260E-02   7.04430E-02   6.38620E-02   5.74090E-02   5.05690E-02 
       4.38780E-02   3.69270E-02   3.01020E-02   2.29940E-02   1.60050E-02 
       8.96140E-03   2.07110E-03  -4.81980E-03  -1.15510E-02  -1.82620E-02 
      -2.48110E-02  -3.13360E-02  -3.77000E-02  -4.40460E-02  -5.02310E-02 
      -5.63990E-02  -6.24030E-02  -6.83670E-02  -7.41670E-02  -7.98740E-02 
      -8.54070E-02  -9.07670E-02  -9.59550E-02  -1.00850E-01  -1.05600E-01 
      -1.09930E-01  -1.14110E-01  -1.17790E-01  -1.21320E-01  -1.24290E-01 
      -1.27120E-01  -1.29360E-01  -1.31490E-01  -1.33010E-01  -1.34450E-01 
      -1.35340E-01  -1.36170E-01  -1.36490E-01  -1.36760E-01  -1.36610E-01 
      -1.36390E-01  -1.35800E-01  -1.35170E-01  -1.34160E-01  -1.33080E-01 
      -1.31580E-01  -1.30050E-01  -1.27990E-01  -1.25920E-01  -1.23180E-01 
      -1.20450E-01  -1.16940E-01  -1.13440E-01  -1.09080E-01  -1.04740E-01 
      -9.94500E-02  -9.42100E-02  -8.80290E-02  -8.19270E-02  -7.49210E-02 
      -6.80430E-02  -6.04180E-02  -5.28810E-02  -4.47370E-02  -3.66950E-02 
      -2.84000E-02  -2.02470E-02  -1.20940E-02  -4.10470E-03   3.64680E-03 
       1.12400E-02   1.84150E-02   2.54320E-02   3.19010E-02   3.82250E-02 
       4.39590E-02   4.95600E-02   5.46070E-02   5.95330E-02   6.40180E-02 
       6.83910E-02   7.24840E-02   7.64700E-02   8.03700E-02   8.41620E-02 
       8.80590E-02   9.18430E-02   9.58990E-02   9.98310E-02   1.04160E-01 
       1.08350E-01   1.13010E-01   1.17510E-01   1.22460E-01   1.27260E-01 
       1.32510E-01   1.37620E-01   1.42890E-01   1.48020E-01   1.53100E-01 
       1.58010E-01   1.62650E-01   1.67100E-01   1.71050E-01   1.74820E-01 
       1.77820E-01   1.80620E-01   1.82640E-01   1.84520E-01   1.85560E-01 
       1.86500E-01   1.86580E-01   1.86580E-01   1.85790E-01   1.84930E-01 
       1.83340E-01   1.81700E-01   1.79440E-01   1.77130E-01   1.74280E-01 
       1.71400E-01   1.68030E-01   1.64660E-01   1.60830E-01   1.57020E-01 
       1.52780E-01   1.48550E-01   1.43950E-01   1.39410E-01   1.34400E-01 
       1.29430E-01   1.23910E-01   1.18390E-01   1.12200E-01   1.06060E-01 
       9.92430E-02   9.25220E-02   8.51360E-02   7.78610E-02   6.99290E-02 
       6.22360E-02   5.39990E-02   4.59420E-02   3.74230E-02   2.91370E-02 
       2.04670E-02   1.19650E-02   3.22440E-03  -5.37520E-03  -1.40640E-02 
      -2.25670E-02  -3.10410E-02  -3.93300E-02  -4.74930E-02  -5.54710E-02 
      -6.32520E-02  -7.08520E-02  -7.82100E-02  -8.53880E-02  -9.22960E-02 
      -9.90280E-02  -1.05470E-01  -1.11740E-01  -1.17710E-01  -1.23510E-01 
      -1.28960E-01  -1.34260E-01  -1.39140E-01  -1.43880E-01  -1.48120E-01 
      -1.52230E-01  -1.55730E-01  -1.59110E-01  -1.61760E-01  -1.64290E-01 
      -1.65980E-01  -1.67580E-01  -1.68220E-01  -1.68770E-01  -1.68140E-01 
      -1.67390E-01  -1.65430E-01  -1.63420E-01  -1.60170E-01  -1.56940E-01 
      -1.52460E-01  -1.48020E-01  -1.42350E-01  -1.36740E-01  -1.30010E-01 
      -1.23380E-01  -1.15810E-01  -1.08370E-01  -1.00230E-01  -9.22480E-02 
      -8.38720E-02  -7.56590E-02  -6.73560E-02  -5.92250E-02  -5.13050E-02 
      -4.35500E-02  -3.62720E-02  -2.91450E-02  -2.26900E-02  -1.63750E-02 
      -1.08560E-02  -5.45570E-03  -9.11180E-04   3.53490E-03   7.12300E-03 
       1.06320E-02   1.33230E-02   1.59660E-02   1.78550E-02   1.97020E-02 
       2.08730E-02   2.20430E-02   2.26210E-02   2.31880E-02   2.31770E-02 
       2.31270E-02   2.26390E-02   2.21550E-02   2.13490E-02   2.05620E-02 
       1.95730E-02   1.86070E-02   1.75590E-02   1.65260E-02   1.55200E-02 
       1.45400E-02   1.36560E-02   1.27980E-02   1.21290E-02   1.14640E-02 
       1.10050E-02   1.05580E-02   1.03110E-02   1.00720E-02   9.98300E-03 
       9.89650E-03   9.90600E-03   9.91360E-03   9.97210E-03   1.00260E-02 
       1.01140E-02   1.01960E-02   1.03400E-02   1.04840E-02   1.07620E-02 
       1.10280E-02   1.15500E-02   1.20960E-02   1.30190E-02   1.39130E-02 
       1.53080E-02   1.66640E-02   1.86020E-02   2.04860E-02   2.29740E-02 
       2.53900E-02   2.83590E-02   3.12370E-02   3.45230E-02   3.77030E-02 
       4.10940E-02   4.44260E-02   4.77280E-02   5.09300E-02   5.37830E-02 
       5.65450E-02   5.86330E-02   6.06430E-02   6.16720E-02   6.26490E-02 
       6.23860E-02   6.21020E-02   6.04150E-02   5.87440E-02   5.56190E-02 
       5.25450E-02   4.81040E-02   4.37610E-02   3.82770E-02   3.28850E-02 
       2.66540E-02   2.05280E-02   1.39600E-02   7.54080E-03   1.09310E-03 
      -5.20770E-03  -1.11360E-02  -1.69250E-02  -2.20070E-02  -2.69680E-02 
      -3.09830E-02  -3.49000E-02  -3.77530E-02  -4.05330E-02  -4.22610E-02 
      -4.39410E-02  -4.47040E-02  -4.54420E-02  -4.55020E-02  -4.55530E-02 
      -4.52340E-02  -4.49160E-02  -4.45630E-02  -4.42140E-02  -4.41430E-02 
      -4.40650E-02  -4.45160E-02  -4.49450E-02  -4.60450E-02  -4.71060E-02 
      -4.88480E-02  -5.05310E-02  -5.27920E-02  -5.49830E-02  -5.75380E-02 
      -5.99620E-02  -6.24400E-02  -6.48400E-02  -6.70100E-02  -6.91060E-02 
      -7.06840E-02  -7.22010E-02  -7.29650E-02  -7.36880E-02  -7.35100E-02 
      -7.33130E-02  -7.21540E-02  -7.09900E-02  -6.89400E-02  -6.69180E-02 
      -6.41010E-02  -6.13360E-02  -5.79360E-02  -5.45980E-02  -5.08050E-02 
      -4.70850E-02  -4.30830E-02  -3.91600E-02  -3.50950E-02  -3.11120E-02 
      -2.70910E-02  -2.31550E-02  -1.92440E-02  -1.54140E-02  -1.16510E-02 
      -7.96830E-03  -4.36920E-03  -8.48850E-04   2.56650E-03   5.90700E-03 
       9.11820E-03   1.22560E-02   1.52260E-02   1.81240E-02   2.08010E-02 
       2.34120E-02   2.57270E-02   2.79860E-02   2.98710E-02   3.17070E-02 
       3.30920E-02   3.44410E-02   3.52690E-02   3.60730E-02   3.63090E-02 
       3.65370E-02   3.61800E-02   3.58270E-02   3.49110E-02   3.40080E-02 
       3.26060E-02   3.12340E-02   2.94630E-02   2.77230E-02   2.57240E-02 
       2.37700E-02   2.17180E-02   1.97130E-02   1.77820E-02   1.58970E-02 
       1.42580E-02   1.26590E-02   1.14650E-02   1.03010E-02   9.68050E-03 
       9.07750E-03   9.13060E-03   9.18500E-03   9.98350E-03   1.07220E-02 
       1.22360E-02   1.37130E-02   1.60170E-02   1.82620E-02   2.13200E-02 
       2.43020E-02   2.80370E-02   3.16760E-02   3.59610E-02   4.01310E-02 
       4.47590E-02   4.92650E-02   5.39710E-02   5.85490E-02   6.31280E-02 
       6.75760E-02   7.17450E-02   7.57980E-02   7.92730E-02   8.26390E-02 
       8.51600E-02   8.75940E-02   8.89560E-02   9.02590E-02   9.03330E-02 
       9.03780E-02   8.91290E-02   8.78840E-02   8.53580E-02   8.28680E-02 
       7.92240E-02   7.56390E-02   7.10860E-02   6.66210E-02   6.14330E-02 
       5.63500E-02   5.08210E-02   4.54080E-02   3.98210E-02   3.43560E-02 
       2.89590E-02   2.36820E-02   1.86580E-02   1.37480E-02   9.20390E-03 
       4.76470E-03   7.29600E-04  -3.20820E-03  -6.78360E-03  -1.02740E-02 
      -1.34950E-02  -1.66370E-02  -1.95970E-02  -2.24660E-02  -2.53220E-02 
      -2.81110E-02  -3.09960E-02  -3.38070E-02  -3.67930E-02  -3.97130E-02 
      -4.28310E-02  -4.58850E-02  -4.90990E-02  -5.22220E-02  -5.54260E-02 
      -5.85380E-02  -6.16100E-02  -6.45910E-02  -6.73960E-02  -7.01130E-02 
      -7.25120E-02  -7.48310E-02  -7.67000E-02  -7.85040E-02  -7.97490E-02 
      -8.09410E-02  -8.14990E-02  -8.20190E-02  -8.18590E-02  -8.16810E-02 
      -8.08120E-02  -7.99420E-02  -7.84130E-02  -7.68990E-02  -7.47930E-02 
      -7.27150E-02  -7.01480E-02  -6.76200E-02  -6.47250E-02  -6.18810E-02 
      -5.88100E-02  -5.57940E-02  -5.26920E-02  -4.96460E-02  -4.66310E-02 
      -4.36720E-02  -4.08270E-02  -3.80350E-02  -3.53780E-02  -3.27730E-02 
      -3.02720E-02  -2.78190E-02  -2.53770E-02  -2.29860E-02  -2.04640E-02 
      -1.79970E-02  -1.52460E-02  -1.25520E-02  -9.41670E-03  -6.37260E-03 
      -2.76360E-03   7.60990E-04   4.90560E-03   8.95070E-03   1.35910E-02 
       1.81160E-02   2.31210E-02   2.80000E-02   3.31610E-02   3.81890E-02 
       4.32420E-02   4.81630E-02   5.28200E-02   5.73510E-02   6.13370E-02 
       6.52110E-02   6.83010E-02   7.12970E-02   7.33430E-02   7.53170E-02 
       7.62610E-02   7.71610E-02   7.70420E-02   7.69040E-02   7.58470E-02 
       7.47940E-02   7.29870E-02   7.12030E-02   6.88710E-02   6.65770E-02 
       6.39630E-02   6.13930E-02   5.87200E-02   5.60940E-02   5.35560E-02 
       5.10630E-02   4.88010E-02   4.65780E-02   4.46730E-02   4.27970E-02 
       4.12700E-02   3.97630E-02   3.85670E-02   3.73850E-02   3.64280E-02 
       3.54790E-02   3.46230E-02   3.37750E-02   3.28610E-02   3.19570E-02 
       3.08270E-02   2.97140E-02   2.82330E-02   2.67760E-02   2.48420E-02 
       2.29450E-02   2.05070E-02   1.81180E-02   1.51620E-02   1.22700E-02 
       8.81880E-03   5.44560E-03   1.54080E-03  -2.27330E-03  -6.58530E-03 
      -1.07930E-02  -1.54600E-02  -2.00120E-02  -2.49890E-02  -2.98400E-02 
      -3.50730E-02  -4.01710E-02  -4.55970E-02  -5.08780E-02  -5.64020E-02 
      -6.17800E-02  -6.72810E-02  -7.26320E-02  -7.79480E-02  -8.31140E-02 
      -8.80540E-02  -9.28500E-02  -9.72040E-02  -1.01430E-01  -1.04990E-01 
      -1.08440E-01  -1.10700E-01  -1.12850E-01  -1.14010E-01  -1.15080E-01 
      -1.15150E-01  -1.15170E-01  -1.14230E-01  -1.13250E-01  -1.11440E-01 
      -1.09610E-01  -1.07120E-01  -1.04650E-01  -1.01690E-01  -9.87770E-02 
      -9.55420E-02  -9.23730E-02  -8.90210E-02  -8.57300E-02  -8.23360E-02 
      -7.90050E-02  -7.55710E-02  -7.21910E-02  -6.86410E-02  -6.51530E-02 
      -6.13730E-02  -5.76750E-02  -5.35370E-02  -4.95040E-02  -4.49220E-02 
      -4.04650E-02  -3.53820E-02  -3.04430E-02  -2.48910E-02  -1.94920E-02 
      -1.35550E-02  -7.78940E-03  -1.62690E-03   4.35250E-03   1.05420E-02 
       1.65410E-02   2.25350E-02   2.83410E-02   3.39280E-02   3.93310E-02 
       4.43290E-02   4.91510E-02   5.34210E-02   5.75440E-02   6.10140E-02 
       6.43530E-02   6.69920E-02   6.95230E-02   7.13550E-02   7.31030E-02 
       7.41940E-02   7.52240E-02   7.56740E-02   7.60810E-02   7.60090E-02 
       7.59090E-02   7.54490E-02   7.49750E-02   7.42590E-02   7.35380E-02 
       7.27040E-02   7.18690E-02   7.10440E-02   7.02170E-02   6.95110E-02 
       6.88000E-02   6.83160E-02   6.78180E-02   6.76240E-02   6.74090E-02 
       6.75610E-02   6.76780E-02   6.81980E-02   6.86710E-02   6.95580E-02 
       7.03830E-02   7.15940E-02   7.27310E-02   7.41840E-02   7.55530E-02 
       7.71280E-02   7.86120E-02   8.01470E-02   8.15890E-02   8.28850E-02 
       8.40940E-02   8.49440E-02   8.57190E-02   8.59140E-02   8.60430E-02 
       8.53550E-02   8.46420E-02   8.29630E-02   8.12940E-02   7.85350E-02 
       7.58320E-02   7.20080E-02   6.82720E-02   6.34660E-02   5.87840E-02 
       5.31720E-02   4.77230E-02   4.15580E-02   3.55740E-02   2.91480E-02 
       2.29200E-02   1.65550E-02   1.03920E-02   4.39560E-03  -1.40360E-03 
      -6.74690E-03  -1.19100E-02  -1.63690E-02  -2.06720E-02  -2.41490E-02 
      -2.74990E-02  -2.99500E-02  -3.23050E-02  -3.37700E-02  -3.51710E-02 
      -3.57710E-02  -3.63360E-02  -3.62510E-02  -3.61560E-02  -3.56070E-02 
      -3.50630E-02  -3.42820E-02  -3.35150E-02  -3.27170E-02  -3.19360E-02 
      -3.13000E-02  -3.06750E-02  -3.03230E-02  -2.99710E-02  -2.99580E-02 
      -2.99330E-02  -3.02500E-02  -3.05410E-02  -3.11180E-02  -3.16590E-02 
      -3.23860E-02  -3.30680E-02  -3.38070E-02  -3.45010E-02  -3.51070E-02 
      -3.56750E-02  -3.60250E-02  -3.63430E-02  -3.63350E-02  -3.63070E-02 
      -3.58790E-02  -3.54470E-02  -3.45790E-02  -3.37250E-02  -3.24380E-02 
      -3.11830E-02  -2.95340E-02  -2.79310E-02  -2.60030E-02  -2.41350E-02 
      -2.20260E-02  -1.99840E-02  -1.77950E-02  -1.56800E-02  -1.35060E-02 
      -1.14080E-02  -9.33300E-03  -7.33290E-03  -5.41770E-03  -3.57590E-03 
      -1.86510E-03  -2.22120E-04   1.26140E-03   2.68350E-03   3.93330E-03 
       5.12850E-03   6.15020E-03   7.12430E-03   7.93060E-03   8.69710E-03 
       9.30460E-03   9.87830E-03   1.03040E-02   1.07010E-02   1.09580E-02 
       1.11920E-02   1.12940E-02   1.13810E-02   1.13340E-02   1.12800E-02 
       1.10970E-02   1.09100E-02   1.05940E-02   1.02800E-02   9.83540E-03 
       9.39840E-03   8.69920E-03   8.02470E-03   7.22600E-03   6.46010E-03 
       5.57560E-03   4.73200E-03   3.77840E-03   2.87320E-03   1.86980E-03 
       9.22460E-04  -1.06650E-04  -1.07380E-03  -2.10100E-03  -3.06240E-03 
      -4.06060E-03  -4.99000E-03  -5.93120E-03  -6.80290E-03  -7.66230E-03 
      -8.45310E-03  -9.21000E-03  -9.90090E-03  -1.05410E-02  -1.11180E-02 
      -1.16310E-02  -1.20880E-02  -1.24720E-02  -1.28050E-02  -1.30620E-02 
      -1.32740E-02  -1.34080E-02  -1.35050E-02  -1.35240E-02  -1.35140E-02 
      -1.34250E-02  -1.33130E-02  -1.31250E-02  -1.29210E-02  -1.26380E-02 
      -1.23480E-02  -1.19770E-02  -1.16090E-02  -1.11610E-02  -1.07220E-02 
      -1.02080E-02  -9.71020E-03  -9.14480E-03  -8.60430E-03  -8.00720E-03 
      -7.44170E-03  -6.83540E-03  -6.26590E-03  -5.67390E-03  -5.12190E-03 
      -4.56640E-03  -4.05220E-03  -3.55200E-03  -3.09260E-03  -2.66120E-03 
      -2.26780E-03  -1.91230E-03  -1.59080E-03  -1.31170E-03  -1.06170E-03 
      -8.54040E-04  -6.70090E-04  -5.24370E-04  -3.97240E-04  -3.01820E-04 
      -2.20450E-04  -1.63650E-04  -1.20410E-04  -9.37900E-05  -7.47500E-05 
      -6.59800E-05  -6.28700E-05  -6.52700E-05  -7.21000E-05  -8.12900E-05 
      -9.41700E-05  -1.07630E-04  -1.24330E-04  -1.40860E-04  -1.60290E-04 
      -1.79400E-04  -2.00970E-04  -2.22330E-04  -2.45550E-04  -2.68550E-04 
      -2.92580E-04  -3.16120E-04  -3.39670E-04  -3.62050E-04  -3.83320E-04 
      -4.02440E-04  -4.19340E-04  -4.33010E-04  -4.43510E-04  -4.49840E-04 
      -4.52330E-04 /
LOAD 2
TIMES   0.00000E+00   5.00000E-03   1.00000E-02   1.50000E-02   2.00000E-02 
       2.50000E-02   3.00000E-02   3.50000E-02   4.00000E-02   4.50000E-02 
       5.00000E-02   5.50000E-02   6.00000E-02   6.50000E-02   7.00000E-02 
       7.50000E-02   8.00000E-02   8.50000E-02   9.00000E-02   9.50000E-02 
       1.00000E-01   1.05000E-01   1.10000E-01   1.15000E-01   1.20000E-01 
       1.25000E-01   1.30000E-01   1.35000E-01   1.40000E-01   1.45000E-01 
       1.50000E-01   1.55000E-01   1.60000E-01   1.65000E-01   1.70000E-01 
       1.75000E-01   1.80000E-01   1.85000E-01   1.90000E-01   1.95000E-01 
       2.00000E-01   2.05000E-01   2.10000E-01   2.15000E-01   2.20000E-01 
       2.25000E-01   2.30000E-01   2.35000E-01   2.40000E-01   2.45000E-01 
       2.50000E-01   2.55000E-01   2.60000E-01   2.65000E-01   2.70000E-01 
       2.75000E-01   2.80000E-01   2.85000E-01   2.90000E-01   2.95000E-01 
       3.00000E-01   3.05000E-01   3.10000E-01   3.15000E-01   3.20000E-01 
       3.25000E-01   3.30000E-01   3.35000E-01   3.40000E-01   3.45000E-01 
       3.50000E-01   3.55000E-01   3.60000E-01   3.65000E-01   3.70000E-01 
       3.75000E-01   3.80000E-01   3.85000E-01   3.90000E-01   3.95000E-01 
       4.00000E-01   4.05000E-01   4.10000E-01   4.15000E-01   4.20000E-01 
       4.25000E-01   4.30000E-01   4.35000E-01   4.40000E-01   4.45000E-01 
       4.50000E-01   4.55000E-01   4.60000E-01   4.65000E-01   4.70000E-01 
       4.75000E-01   4.80000E-01   4.85000E-01   4.90000E-01   4.95000E-01 
       5.00000E-01   5.05000E-01   5.10000E-01   5.15000E-01   5.20000E-01 
       5.25000E-01   5.30000E-01   5.35000E-01   5.40000E-01   5.45000E-01 
       5.50000E-01   5.55000E-01   5.60000E-01   5.65000E-01   5.70000E-01 
       5.75000E-01   5.80000E-01   5.85000E-01   5.90000E-01   5.95000E-01 
       6.00000E-01   6.05000E-01   6.10000E-01   6.15000E-01   6.20000E-01 
       6.25000E-01   6.30000E-01   6.35000E-01   6.40000E-01   6.45000E-01 
       6.50000E-01   6.55000E-01   6.60000E-01   6.65000E-01   6.70000E-01 
       6.75000E-01   6.80000E-01   6.85000E-01   6.90000E-01   6.95000E-01 
       7.00000E-01   7.05000E-01   7.10000E-01   7.15000E-01   7.20000E-01 
       7.25000E-01   7.30000E-01   7.35000E-01   7.40000E-01   7.45000E-01 
       7.50000E-01   7.55000E-01   7.60000E-01   7.65000E-01   7.70000E-01 
       7.75000E-01   7.80000E-01   7.85000E-01   7.90000E-01   7.95000E-01 
       8.00000E-01   8.05000E-01   8.10000E-01   8.15000E-01   8.20000E-01 
       8.25000E-01   8.30000E-01   8.35000E-01   8.40000E-01   8.45000E-01 
       8.50000E-01   8.55000E-01   8.60000E-01   8.65000E-01   8.70000E-01 
       8.75000E-01   8.80000E-01   8.85000E-01   8.90000E-01   8.95000E-01 
       9.00000E-01   9.05000E-01   9.10000E-01   9.15000E-01   9.20000E-01 
       9.25000E-01   9.30000E-01   9.35000E-01   9.40000E-01   9.45000E-01 
       9.50000E-01   9.55000E-01   9.60000E-01   9.65000E-01   9.70000E-01 
       9.75000E-01   9.80000E-01   9.85000E-01   9.90000E-01   9.95000E-01 
       1.00000E+00   1.00500E+00   1.01000E+00   1.01500E+00   1.02000E+00 
       1.02500E+00   1.03000E+00   1.03500E+00   1.04000E+00   1.04500E+00 
       1.05000E+00   1.05500E+00   1.06000E+00   1.06500E+00   1.07000E+00 
       1.07500E+00   1.08000E+00   1.08500E+00   1.09000E+00   1.09500E+00 
       1.10000E+00   1.10500E+00   1.11000E+00   1.11500E+00   1.12000E+00 
       1.12500E+00   1.13000E+00   1.13500E+00   1.14000E+00   1.14500E+00 
       1.15000E+00   1.15500E+00   1.16000E+00   1.16500E+00   1.17000E+00 
       1.17500E+00   1.18000E+00   1.18500E+00   1.19000E+00   1.19500E+00 
       1.20000E+00   1.20500E+00   1.21000E+00   1.21500E+00   1.22000E+00 
       1.22500E+00   1.23000E+00   1.23500E+00   1.24000E+00   1.24500E+00 
       1.25000E+00   1.25500E+00   1.26000E+00   1.26500E+00   1.27000E+00 
       1.27500E+00   1.28000E+00   1.28500E+00   1.29000E+00   1.29500E+00 
       1.30000E+00   1.30500E+00   1.31000E+00   1.31500E+00   1.32000E+00 
       1.32500E+00   1.33000E+00   1.33500E+00   1.34000E+00   1.34500E+00 
       1.35000E+00   1.35500E+00   1.36000E+00   1.36500E+00   1.37000E+00 
       1.37500E+00   1.38000E+00   1.38500E+00   1.39000E+00   1.39500E+00 
       1.40000E+00   1.40500E+00   1.41000E+00   1.41500E+00   1.42000E+00 
       1.42500E+00   1.43000E+00   1.43500E+00   1.44000E+00   1.44500E+00 
       1.45000E+00   1.45500E+00   1.46000E+00   1.46500E+00   1.47000E+00 
       1.47500E+00   1.48000E+00   1.48500E+00   1.49000E+00   1.49500E+00 
       1.50000E+00   1.50500E+00   1.51000E+00   1.51500E+00   1.52000E+00 
       1.52500E+00   1.53000E+00   1.53500E+00   1.54000E+00   1.54500E+00 
       1.55000E+00   1.55500E+00   1.56000E+00   1.56500E+00   1.57000E+00 
       1.57500E+00   1.58000E+00   1.58500E+00   1.59000E+00   1.59500E+00 
       1.60000E+00   1.60500E+00   1.61000E+00   1.61500E+00   1.62000E+00 
       1.62500E+00   1.63000E+00   1.63500E+00   1.64000E+00   1.64500E+00 
       1.65000E+00   1.65500E+00   1.66000E+00   1.66500E+00   1.67000E+00 
       1.67500E+00   1.68000E+00   1.68500E+00   1.69000E+00   1.69500E+00 
       1.70000E+00   1.70500E+00   1.71000E+00   1.71500E+00   1.72000E+00 
       1.72500E+00   1.73000E+00   1.73500E+00   1.74000E+00   1.74500E+00 
       1.75000E+00   1.75500E+00   1.76000E+00   1.76500E+00   1.77000E+00 
       1.77500E+00   1.78000E+00   1.78500E+00   1.79000E+00   1.79500E+00 
       1.80000E+00   1.80500E+00   1.81000E+00   1.81500E+00   1.82000E+00 
       1.82500E+00   1.83000E+00   1.83500E+00   1.84000E+00   1.84500E+00 
       1.85000E+00   1.85500E+00   1.86000E+00   1.86500E+00   1.87000E+00 
       1.87500E+00   1.88000E+00   1.88500E+00   1.89000E+00   1.89500E+00 
       1.90000E+00   1.90500E+00   1.91000E+00   1.91500E+00   1.92000E+00 
       1.92500E+00   1.93000E+00   1.93500E+00   1.94000E+00   1.94500E+00 
       1.95000E+00   1.95500E+00   1.96000E+00   1.96500E+00   1.97000E+00 
       1.97500E+00   1.98000E+00   1.98500E+00   1.99000E+00   1.99500E+00 
       2.00000E+00   2.00500E+00   2.01000E+00   2.01500E+00   2.02000E+00 
       2.02500E+00   2.03000E+00   2.03500E+00   2.04000E+00   2.04500E+00 
       2.05000E+00   2.05500E+00   2.06000E+00   2.06500E+00   2.07000E+00 
       2.07500E+00   2.08000E+00   2.08500E+00   2.09000E+00   2.09500E+00 
       2.10000E+00   2.10500E+00   2.11000E+00   2.11500E+00   2.12000E+00 
       2.12500E+00   2.13000E+00   2.13500E+00   2.14000E+00   2.14500E+00 
       2.15000E+00   2.15500E+00   2.16000E+00   2.16500E+00   2.17000E+00 
       2.17500E+00   2.18000E+00   2.18500E+00   2.19000E+00   2.19500E+00 
       2.20000E+00   2.20500E+00   2.21000E+00   2.21500E+00   2.22000E+00 
       2.22500E+00   2.23000E+00   2.23500E+00   2.24000E+00   2.24500E+00 
       2.25000E+00   2.25500E+00   2.26000E+00   2.26500E+00   2.27000E+00 
       2.27500E+00   2.28000E+00   2.28500E+00   2.29000E+00   2.29500E+00 
       2.30000E+00   2.30500E+00   2.31000E+00   2.31500E+00   2.32000E+00 
       2.32500E+00   2.33000E+00   2.33500E+00   2.34000E+00   2.34500E+00 
       2.35000E+00   2.35500E+00   2.36000E+00   2.36500E+00   2.37000E+00 
       2.37500E+00   2.38000E+00   2.38500E+00   2.39000E+00   2.39500E+00 
       2.40000E+00   2.40500E+00   2.41000E+00   2.41500E+00   2.42000E+00 
       2.42500E+00   2.43000E+00   2.43500E+00   2.44000E+00   2.44500E+00 
       2.45000E+00   2.45500E+00   2.46000E+00   2.46500E+00   2.47000E+00 
       2.47500E+00   2.48000E+00   2.48500E+00   2.49000E+00   2.49500E+00 
       2.50000E+00   2.50500E+00   2.51000E+00   2.51500E+00   2.52000E+00 
       2.52500E+00   2.53000E+00   2.53500E+00   2.54000E+00   2.54500E+00 
       2.55000E+00   2.55500E+00   2.56000E+00   2.56500E+00   2.57000E+00 
       2.57500E+00   2.58000E+00   2.58500E+00   2.59000E+00   2.59500E+00 
       2.60000E+00   2.60500E+00   2.61000E+00   2.61500E+00   2.62000E+00 
       2.62500E+00   2.63000E+00   2.63500E+00   2.64000E+00   2.64500E+00 
       2.65000E+00   2.65500E+00   2.66000E+00   2.66500E+00   2.67000E+00 
       2.67500E+00   2.68000E+00   2.68500E+00   2.69000E+00   2.69500E+00 
       2.70000E+00   2.70500E+00   2.71000E+00   2.71500E+00   2.72000E+00 
       2.72500E+00   2.73000E+00   2.73500E+00   2.74000E+00   2.74500E+00 
       2.75000E+00   2.75500E+00   2.76000E+00   2.76500E+00   2.77000E+00 
       2.77500E+00   2.78000E+00   2.78500E+00   2.79000E+00   2.79500E+00 
       2.80000E+00   2.80500E+00   2.81000E+00   2.81500E+00   2.82000E+00 
       2.82500E+00   2.83000E+00   2.83500E+00   2.84000E+00   2.84500E+00 
       2.85000E+00   2.85500E+00   2.86000E+00   2.86500E+00   2.87000E+00 
       2.87500E+00   2.88000E+00   2.88500E+00   2.89000E+00   2.89500E+00 
       2.90000E+00   2.90500E+00   2.91000E+00   2.91500E+00   2.92000E+00 
